;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.04.2023 12:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; len start address is: 0 (R0)
0x060E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0610	0x460D    MOV	R5, R1
0x0612	0x4611    MOV	R1, R2
L_LongWordToStr52:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0614	0x280A    CMP	R0, #10
0x0616	0xD205    BCS	L_LongWordToStr53
;__Lib_Conversions.c, 278 :: 		
0x0618	0x180B    ADDS	R3, R1, R0
0x061A	0x2220    MOVS	R2, #32
0x061C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 277 :: 		
0x061E	0x1C40    ADDS	R0, R0, #1
0x0620	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 278 :: 		
0x0622	0xE7F7    B	L_LongWordToStr52
L_LongWordToStr53:
;__Lib_Conversions.c, 279 :: 		
0x0624	0x180B    ADDS	R3, R1, R0
0x0626	0x2200    MOVS	R2, #0
0x0628	0x701A    STRB	R2, [R3, #0]
0x062A	0x1E40    SUBS	R0, R0, #1
0x062C	0xB280    UXTH	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 281 :: 		
L_LongWordToStr55:
;__Lib_Conversions.c, 282 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x062E	0x180C    ADDS	R4, R1, R0
0x0630	0x230A    MOVS	R3, #10
0x0632	0xFBB5F2F3  UDIV	R2, R5, R3
0x0636	0xFB035212  MLS	R2, R3, R2, R5
0x063A	0x3230    ADDS	R2, #48
0x063C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 283 :: 		
0x063E	0x220A    MOVS	R2, #10
0x0640	0xFBB5F2F2  UDIV	R2, R5, R2
0x0644	0x4615    MOV	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 284 :: 		
0x0646	0xB902    CBNZ	R2, L_LongWordToStr57
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 285 :: 		
0x0648	0xE002    B	L_LongWordToStr56
L_LongWordToStr57:
;__Lib_Conversions.c, 286 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x064A	0x1E40    SUBS	R0, R0, #1
0x064C	0xB280    UXTH	R0, R0
;__Lib_Conversions.c, 287 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x064E	0xE7EE    B	L_LongWordToStr55
L_LongWordToStr56:
;__Lib_Conversions.c, 288 :: 		
L_end_LongWordToStr:
0x0650	0xB001    ADD	SP, SP, #4
0x0652	0x4770    BX	LR
; end of _LongWordToStr
;Quiz2_Cevap1.c,0 :: ?ICS_sayi [4]
0x0E9C	0x00000000 ;?ICS_sayi+0
; end of ?ICS_sayi
;Quiz2_Cevap1.c,0 :: ?ICS?lstr1_Quiz2_Cevap1 [12]
0x0EA0	0x69796153 ;?ICS?lstr1_Quiz2_Cevap1+0
0x0EA4	0x67654420 ;?ICS?lstr1_Quiz2_Cevap1+4
0x0EA8	0x00697265 ;?ICS?lstr1_Quiz2_Cevap1+8
; end of ?ICS?lstr1_Quiz2_Cevap1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230      [24]    _Delay_5500us
0x0248      [24]    _Delay_1us
0x0260      [40]    _Lcd_Chr_CP
0x0288      [24]    _Delay_50us
0x02A0     [568]    _GPIO_Config
0x04D8     [120]    _NVIC_IntEnable
0x0550     [184]    _Lcd_Cmd
0x0608      [76]    _LongWordToStr
0x0654     [116]    _Lcd_Out
0x06C8      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0714      [28]    _GPIO_Digital_Output
0x0730      [24]    _GPIO_Digital_Input
0x0748     [572]    _Lcd_Init
0x0984      [20]    ___CC2DW
0x0998      [58]    ___FillZeros
0x09D4     [108]    _ButonKesme
0x0A40     [164]    _main
0x0AE4      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0B08     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x0E68      [42]    ___EnableFPU
0x0E94       [8]    ___GenExcept
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_FloatToStr_fnum
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x20000000       [4]    _sayi
0x20000004      [12]    ?lstr1_Quiz2_Cevap1
0x20000010       [0]    __Lib_Lcd_cmd_status
0x20000014       [4]    ___System_CLOCK_IN_KHZ
0x20000018       [4]    __VOLTAGE_RANGE
0x2000001C      [12]    _txt
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0E9C       [4]    ?ICS_sayi
0x0EA0      [12]    ?ICS?lstr1_Quiz2_Cevap1
